F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\SkybetAccBot.exe.config
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\SkybetAccBot.exe
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\SkybetAccBot.pdb
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\obj\Debug\SkybetAccBot.csproj.AssemblyReference.cache
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\obj\Debug\SkybetAccBot.Properties.Resources.resources
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\obj\Debug\SkybetAccBot.csproj.GenerateResource.cache
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\obj\Debug\SkybetAccBot.csproj.CoreCompileInputs.cache
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\obj\Debug\SkybetAccBot.exe
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\obj\Debug\SkybetAccBot.pdb
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\Newtonsoft.Json.dll
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\Newtonsoft.Json.xml
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\obj\Debug\SkybetAccBot.Form1.resources
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\obj\Debug\SkybetAc.B456A36A.Up2Date
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\EntityFramework.dll
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\EntityFramework.SqlServer.dll
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\System.Data.SQLite.dll
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\System.Data.SQLite.EF6.dll
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\System.Data.SQLite.Linq.dll
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\EntityFramework.xml
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\EntityFramework.SqlServer.xml
F:\HSTAR WORK\SkybetAccBot\SkybetAccBot\bin\Debug\System.Data.SQLite.xml
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\SkybetAccBot.exe.config
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\SkybetAccBot.exe
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\SkybetAccBot.pdb
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\EntityFramework.dll
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\EntityFramework.SqlServer.dll
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\Newtonsoft.Json.dll
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\System.Data.SQLite.dll
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\System.Data.SQLite.EF6.dll
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\System.Data.SQLite.Linq.dll
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\EntityFramework.xml
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\EntityFramework.SqlServer.xml
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\Newtonsoft.Json.xml
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\bin\Debug\System.Data.SQLite.xml
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\obj\Debug\SkybetAccBot.csproj.AssemblyReference.cache
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\obj\Debug\SkybetAccBot.Form1.resources
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\obj\Debug\SkybetAccBot.Properties.Resources.resources
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\obj\Debug\SkybetAccBot.csproj.GenerateResource.cache
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\obj\Debug\SkybetAccBot.csproj.CoreCompileInputs.cache
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\obj\Debug\SkybetAc.B456A36A.Up2Date
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\obj\Debug\SkybetAccBot.exe
F:\HSTAR WORK\SkybetAccount Bot\SkybetAccBot\obj\Debug\SkybetAccBot.pdb
